"InvoiceId","CustomerId","InvoiceDate","TrackId","Quantity","UnitPrice"
1,2,"2021-01-01 00:00:00",2,1,0.99
1,2,"2021-01-01 00:00:00",4,1,0.99
2,4,"2021-01-02 00:00:00",6,1,0.99
2,4,"2021-01-02 00:00:00",8,1,0.99
2,4,"2021-01-02 00:00:00",10,1,0.99
2,4,"2021-01-02 00:00:00",12,1,0.99
3,8,"2021-01-03 00:00:00",16,1,0.99
3,8,"2021-01-03 00:00:00",20,1,0.99
3,8,"2021-01-03 00:00:00",24,1,0.99
3,8,"2021-01-03 00:00:00",28,1,0.99
3,8,"2021-01-03 00:00:00",32,1,0.99
3,8,"2021-01-03 00:00:00",36,1,0.99
4,14,"2021-01-06 00:00:00",42,1,0.99
4,14,"2021-01-06 00:00:00",48,1,0.99
4,14,"2021-01-06 00:00:00",54,1,0.99
4,14,"2021-01-06 00:00:00",60,1,0.99
4,14,"2021-01-06 00:00:00",66,1,0.99
4,14,"2021-01-06 00:00:00",72,1,0.99
4,14,"2021-01-06 00:00:00",78,1,0.99
4,14,"2021-01-06 00:00:00",84,1,0.99
4,14,"2021-01-06 00:00:00",90,1,0.99
5,23,"2021-01-11 00:00:00",99,1,0.99
5,23,"2021-01-11 00:00:00",108,1,0.99
5,23,"2021-01-11 00:00:00",117,1,0.99
5,23,"2021-01-11 00:00:00",126,1,0.99
5,23,"2021-01-11 00:00:00",135,1,0.99
5,23,"2021-01-11 00:00:00",144,1,0.99
5,23,"2021-01-11 00:00:00",153,1,0.99
5,23,"2021-01-11 00:00:00",162,1,0.99
5,23,"2021-01-11 00:00:00",171,1,0.99
5,23,"2021-01-11 00:00:00",180,1,0.99
5,23,"2021-01-11 00:00:00",189,1,0.99
5,23,"2021-01-11 00:00:00",198,1,0.99
5,23,"2021-01-11 00:00:00",207,1,0.99
5,23,"2021-01-11 00:00:00",216,1,0.99
6,37,"2021-01-19 00:00:00",230,1,0.99
7,38,"2021-02-01 00:00:00",231,1,0.99
7,38,"2021-02-01 00:00:00",232,1,0.99
8,40,"2021-02-01 00:00:00",234,1,0.99
8,40,"2021-02-01 00:00:00",236,1,0.99
9,42,"2021-02-02 00:00:00",238,1,0.99
9,42,"2021-02-02 00:00:00",240,1,0.99
9,42,"2021-02-02 00:00:00",242,1,0.99
9,42,"2021-02-02 00:00:00",244,1,0.99
10,46,"2021-02-03 00:00:00",248,1,0.99
10,46,"2021-02-03 00:00:00",252,1,0.99
10,46,"2021-02-03 00:00:00",256,1,0.99
10,46,"2021-02-03 00:00:00",260,1,0.99
10,46,"2021-02-03 00:00:00",264,1,0.99
10,46,"2021-02-03 00:00:00",268,1,0.99
11,52,"2021-02-06 00:00:00",274,1,0.99
11,52,"2021-02-06 00:00:00",280,1,0.99
11,52,"2021-02-06 00:00:00",286,1,0.99
11,52,"2021-02-06 00:00:00",292,1,0.99
11,52,"2021-02-06 00:00:00",298,1,0.99
11,52,"2021-02-06 00:00:00",304,1,0.99
11,52,"2021-02-06 00:00:00",310,1,0.99
11,52,"2021-02-06 00:00:00",316,1,0.99
11,52,"2021-02-06 00:00:00",322,1,0.99
12,2,"2021-02-11 00:00:00",331,1,0.99
12,2,"2021-02-11 00:00:00",340,1,0.99
12,2,"2021-02-11 00:00:00",349,1,0.99
12,2,"2021-02-11 00:00:00",358,1,0.99
12,2,"2021-02-11 00:00:00",367,1,0.99
12,2,"2021-02-11 00:00:00",376,1,0.99
12,2,"2021-02-11 00:00:00",385,1,0.99
12,2,"2021-02-11 00:00:00",394,1,0.99
12,2,"2021-02-11 00:00:00",403,1,0.99
12,2,"2021-02-11 00:00:00",412,1,0.99
12,2,"2021-02-11 00:00:00",421,1,0.99
12,2,"2021-02-11 00:00:00",430,1,0.99
12,2,"2021-02-11 00:00:00",439,1,0.99
12,2,"2021-02-11 00:00:00",448,1,0.99
13,16,"2021-02-19 00:00:00",462,1,0.99
14,17,"2021-03-04 00:00:00",463,1,0.99
14,17,"2021-03-04 00:00:00",464,1,0.99
15,19,"2021-03-04 00:00:00",466,1,0.99
15,19,"2021-03-04 00:00:00",468,1,0.99
16,21,"2021-03-05 00:00:00",470,1,0.99
16,21,"2021-03-05 00:00:00",472,1,0.99
16,21,"2021-03-05 00:00:00",474,1,0.99
16,21,"2021-03-05 00:00:00",476,1,0.99
17,25,"2021-03-06 00:00:00",480,1,0.99
17,25,"2021-03-06 00:00:00",484,1,0.99
17,25,"2021-03-06 00:00:00",488,1,0.99
17,25,"2021-03-06 00:00:00",492,1,0.99
17,25,"2021-03-06 00:00:00",496,1,0.99
17,25,"2021-03-06 00:00:00",500,1,0.99
18,31,"2021-03-09 00:00:00",506,1,0.99
18,31,"2021-03-09 00:00:00",512,1,0.99
18,31,"2021-03-09 00:00:00",518,1,0.99
18,31,"2021-03-09 00:00:00",524,1,0.99
18,31,"2021-03-09 00:00:00",530,1,0.99
18,31,"2021-03-09 00:00:00",536,1,0.99
18,31,"2021-03-09 00:00:00",542,1,0.99
18,31,"2021-03-09 00:00:00",548,1,0.99
18,31,"2021-03-09 00:00:00",554,1,0.99
19,40,"2021-03-14 00:00:00",563,1,0.99
19,40,"2021-03-14 00:00:00",572,1,0.99
19,40,"2021-03-14 00:00:00",581,1,0.99
19,40,"2021-03-14 00:00:00",590,1,0.99
19,40,"2021-03-14 00:00:00",599,1,0.99
